文档编号,修订版,属性,修正值
DOC-0002570,0,Title,P-13-0158-2021 GTZ6917BEVBF 辅助四合一集成控制器技术补充协议
DOC-0002066,0,Title,OPH2020111622FSC   项目验收单-车联网监控平台验收用章申请
PO_2022080401,0,Title,韩国订单GTZ6917BEVBF的变更
PO_2021030401,0,Title,TP2021030442090-深巴样车配置变更
P-TM-24-0018-2024,0,Title, 6116BEVCF-R003
P-06-0065-2024,0,Title,6129BEVBF6-P067
P-TM-05-0023-2023,3,Title,关于焊装部分作业指导书升版的技术通知 
P-TM-05-0023-2023,4,Title,关于焊装部分作业指导书升版的技术通知 
P-TM-05-0011-2023 ,0,Title,P-TM-05-0011-2023 
P-TM-05-0023-2023,0,Title,关于焊装部分作业指导书升版的技术通知 
P-TM-05-0023-2023,2,Title,关于焊装部分作业指导书升版的技术通知 
P-TM-05-0023-2023,1,Title,关于焊装部分作业指导书升版的技术通知 
P-05-0155-2023,0,Title,"6129BEVBF8-P022/	6119BEVBF1-P021"
P-TM-05-0010-2023 ,0,Title,P-TM-05-0010-2023 
P-06-0001-2023,0,Title,6119BEVBF1-N054、6859BEVBF3-N053
P-24-0131-2022,0,Title,6121E6CF-S2N033
P-06-0295-2022,0,Title,P-06-0295-2022 关于6119BEVBF-N003高压线束及充电系统变更的通知单  
P-TM-06-0062-2021,0,Title,6899BEVB-S1M037
P-24-0077-2021,0,Title,6605BEVB1-M018整车图纸和BOM的发放通知 
DOC-0000701,0,Title,P-TC-13-0101-2020 熙斯特五合一集成控制器技术协议
P-TC-13-0105-2020,0,Title,P-TC-13-0105-2020 熙斯特自动驾驶多合一集成控制器技术协议
DOC-0000693,0,Title,泰国认证清单表
DOC-0000702,0,Title,P-TC-13-0104-2020 GTZ6655BEVB车型 宁德电池系统技术协议
DOC-0000705,0,Title,P-TC-13-0105-2020 熙斯特自动驾驶多合一集成控制器技术协议、
PO_2020031801,0,Title,10.5米纯电公交_惠南公交投标书-20200318
PO_2019122601,0,Title,TP2019122574533-捷联020新款车型，002-007号车配置评审
PO_2019101701,0,Title,TP2019101538760-关于珠海公交50台GT6127EVB公交车型配置变更审批
